trades,pnl,win_rate,pf,sharpe,max_dd,strategy,start,end,params
495,-33280.0,28.08080808080808,0.864880227365002,-0.8031310380435469,-47900.0,EMABounce,2010-01-01,2012-01-01,"{'ema_period': 21, 'touch_atr_mult': 0.5, 'target_rr': 3.0}"
491,-210.0,28.30957230142566,0.9989247587107345,-0.0058593723870980505,-27360.0,EMABounce,2012-01-01,2014-01-01,"{'ema_period': 21, 'touch_atr_mult': 0.5, 'target_rr': 3.0}"
500,85060.0,32.2,1.302268971766671,1.3735749671772428,-31920.0,EMABounce,2014-01-01,2016-01-01,"{'ema_period': 21, 'touch_atr_mult': 0.5, 'target_rr': 3.0}"
498,-1495.0,28.11244979919679,0.9941488424884053,-0.031903862422705674,-34010.0,EMABounce,2016-01-01,2018-01-01,"{'ema_period': 21, 'touch_atr_mult': 0.5, 'target_rr': 3.0}"
499,44065.0,29.458917835671343,1.089866215279194,0.4768281857707042,-55825.0,EMABounce,2018-01-01,2020-01-01,"{'ema_period': 21, 'touch_atr_mult': 0.5, 'target_rr': 3.0}"
501,-105135.0,28.542914171656687,0.8808945230852889,-0.6778575649040708,-165865.0,EMABounce,2020-01-01,2022-01-01,"{'ema_period': 21, 'touch_atr_mult': 0.5, 'target_rr': 3.0}"
499,158125.0,31.863727454909817,1.1548514405468397,0.8206842161672966,-99780.0,EMABounce,2022-01-01,2024-01-01,"{'ema_period': 21, 'touch_atr_mult': 0.5, 'target_rr': 3.0}"
499,91735.0,32.26452905811623,1.0902583730174347,0.4561981125804851,-137900.0,EMABounce,2024-01-01,2026-01-01,"{'ema_period': 21, 'touch_atr_mult': 0.5, 'target_rr': 3.0}"
353,39605.5,31.1614730878187,1.1457048782282393,0.676656284354309,-34309.5,ATRTrail,2010-01-01,2012-01-01,"{'entry_atr_mult': 2.0, 'stop_atr_mult': 1.5, 'trail_atr_mult': 3.0}"
357,3865.0,30.81232492997199,1.0158883499136726,0.0854320551654088,-42455.0,ATRTrail,2012-01-01,2014-01-01,"{'entry_atr_mult': 2.0, 'stop_atr_mult': 1.5, 'trail_atr_mult': 3.0}"
360,93010.0,30.833333333333336,1.290760742141707,1.1703906124555126,-40370.0,ATRTrail,2014-01-01,2016-01-01,"{'entry_atr_mult': 2.0, 'stop_atr_mult': 1.5, 'trail_atr_mult': 3.0}"
360,-7270.0,27.77777777777778,0.9756306042068215,-0.12830792965062465,-63590.0,ATRTrail,2016-01-01,2018-01-01,"{'entry_atr_mult': 2.0, 'stop_atr_mult': 1.5, 'trail_atr_mult': 3.0}"
368,31310.0,31.25,1.0601155847397423,0.2971297139707992,-91135.0,ATRTrail,2018-01-01,2020-01-01,"{'entry_atr_mult': 2.0, 'stop_atr_mult': 1.5, 'trail_atr_mult': 3.0}"
355,-84130.0,28.169014084507044,0.9060346464432109,-0.4813239730687922,-191910.0,ATRTrail,2020-01-01,2022-01-01,"{'entry_atr_mult': 2.0, 'stop_atr_mult': 1.5, 'trail_atr_mult': 3.0}"
354,253695.0,36.72316384180791,1.2405318921993884,1.1921885486562505,-92680.0,ATRTrail,2022-01-01,2024-01-01,"{'entry_atr_mult': 2.0, 'stop_atr_mult': 1.5, 'trail_atr_mult': 3.0}"
366,10200.0,32.78688524590164,1.0091883614088821,0.04542111569878307,-227325.0,ATRTrail,2024-01-01,2026-01-01,"{'entry_atr_mult': 2.0, 'stop_atr_mult': 1.5, 'trail_atr_mult': 3.0}"
516,62525.0,27.51937984496124,1.1260101977065238,0.6723650918847726,-47060.0,NRBreakout,2010-01-01,2012-01-01,"{'lookback': 4, 'target_rr': 4.0}"
514,75635.0,27.82101167315175,1.178218405023622,0.9589974727431925,-32150.0,NRBreakout,2012-01-01,2014-01-01,"{'lookback': 4, 'target_rr': 4.0}"
516,-125590.0,22.093023255813954,0.7996538329624401,-1.2353853728847728,-125225.0,NRBreakout,2014-01-01,2016-01-01,"{'lookback': 4, 'target_rr': 4.0}"
515,27245.0,26.796116504854368,1.0534970939365378,0.3038435947019818,-56145.0,NRBreakout,2016-01-01,2018-01-01,"{'lookback': 4, 'target_rr': 4.0}"
515,116300.0,24.07766990291262,1.1295064168592188,0.657101268610095,-122095.0,NRBreakout,2018-01-01,2020-01-01,"{'lookback': 4, 'target_rr': 4.0}"
517,-19625.0,26.305609284332686,0.9885259751459466,-0.06346229667092985,-297935.0,NRBreakout,2020-01-01,2022-01-01,"{'lookback': 4, 'target_rr': 4.0}"
515,292275.0,30.097087378640776,1.1492344887273136,0.7935514681106549,-138055.0,NRBreakout,2022-01-01,2024-01-01,"{'lookback': 4, 'target_rr': 4.0}"
516,-39750.0,29.069767441860467,0.979038679568645,-0.11517136353890357,-321990.0,NRBreakout,2024-01-01,2026-01-01,"{'lookback': 4, 'target_rr': 4.0}"
433,-56170.0,33.48729792147806,0.8445207185761342,-1.07632899133561,-78530.0,EMACross,2010-01-01,2012-01-01,"{'fast_period': 9, 'slow_period': 21, 'target_rr': 2.0}"
430,34973.0,37.2093023255814,1.1289755126124796,0.7990697341941218,-22980.0,EMACross,2012-01-01,2014-01-01,"{'fast_period': 9, 'slow_period': 21, 'target_rr': 2.0}"
429,84970.0,37.52913752913753,1.2376550547498846,1.3688653730984766,-25380.0,EMACross,2014-01-01,2016-01-01,"{'fast_period': 9, 'slow_period': 21, 'target_rr': 2.0}"
438,-6995.0,34.24657534246575,0.9810933171160213,-0.12465395613252662,-35195.0,EMACross,2016-01-01,2018-01-01,"{'fast_period': 9, 'slow_period': 21, 'target_rr': 2.0}"
444,7065.0,32.88288288288289,1.0112463288257814,0.0672765946444162,-100485.0,EMACross,2018-01-01,2020-01-01,"{'fast_period': 9, 'slow_period': 21, 'target_rr': 2.0}"
443,104155.0,38.60045146726862,1.0980905516445743,0.5740467582598769,-192800.0,EMACross,2020-01-01,2022-01-01,"{'fast_period': 9, 'slow_period': 21, 'target_rr': 2.0}"
433,76465.0,36.027713625866056,1.0573854767050912,0.3656170282817206,-90105.0,EMACross,2022-01-01,2024-01-01,"{'fast_period': 9, 'slow_period': 21, 'target_rr': 2.0}"
427,211570.0,37.93911007025761,1.1777242028157655,0.9669001225524373,-106900.0,EMACross,2024-01-01,2026-01-01,"{'fast_period': 9, 'slow_period': 21, 'target_rr': 2.0}"
514,101860.0,28.599221789883266,1.2496109783740734,1.3000061542896808,-34500.0,HHBreakout,2010-01-01,2012-01-01,"{'lookback': 20, 'stop_atr_mult': 1.0, 'target_rr': 3.0}"
513,37215.0,29.629629629629626,1.1052668797556078,0.6271547145810037,-25325.0,HHBreakout,2012-01-01,2014-01-01,"{'lookback': 20, 'stop_atr_mult': 1.0, 'target_rr': 3.0}"
511,-18711.5,28.37573385518591,0.9635288958191209,-0.21463917465679044,-63605.0,HHBreakout,2014-01-01,2016-01-01,"{'lookback': 20, 'stop_atr_mult': 1.0, 'target_rr': 3.0}"
513,-43205.0,25.730994152046783,0.9065231501514496,-0.5852681920088396,-60440.0,HHBreakout,2016-01-01,2018-01-01,"{'lookback': 20, 'stop_atr_mult': 1.0, 'target_rr': 3.0}"
514,93100.0,29.571984435797667,1.1189130504198996,0.6661500231712248,-83490.0,HHBreakout,2018-01-01,2020-01-01,"{'lookback': 20, 'stop_atr_mult': 1.0, 'target_rr': 3.0}"
517,284970.0,31.14119922630561,1.2130449572183117,1.0897892348019207,-217895.0,HHBreakout,2020-01-01,2022-01-01,"{'lookback': 20, 'stop_atr_mult': 1.0, 'target_rr': 3.0}"
513,220270.0,29.0448343079922,1.1336975159709262,0.7486890069677923,-132515.0,HHBreakout,2022-01-01,2024-01-01,"{'lookback': 20, 'stop_atr_mult': 1.0, 'target_rr': 3.0}"
513,-12420.0,28.26510721247563,0.9918611813737697,-0.046578081731330094,-216235.0,HHBreakout,2024-01-01,2026-01-01,"{'lookback': 20, 'stop_atr_mult': 1.0, 'target_rr': 3.0}"
506,10530.0,37.351778656126484,1.069804441498177,0.3615452300348314,-24005.0,FirstPB,2010-01-01,2012-01-01,"{'breakout_lookback': 30, 'target_rr': 3.0}"
503,12440.0,42.54473161033797,1.0974654287617034,0.5643272511534345,-12305.0,FirstPB,2012-01-01,2014-01-01,"{'breakout_lookback': 30, 'target_rr': 3.0}"
504,4610.0,39.682539682539684,1.0245945369184806,0.1222887890642826,-28755.0,FirstPB,2014-01-01,2016-01-01,"{'breakout_lookback': 30, 'target_rr': 3.0}"
502,-15720.0,38.24701195219124,0.9047590197206992,-0.557731573971104,-33815.0,FirstPB,2016-01-01,2018-01-01,"{'breakout_lookback': 30, 'target_rr': 3.0}"
509,53235.0,42.04322200392927,1.202950763424258,1.0463336662437714,-21590.0,FirstPB,2018-01-01,2020-01-01,"{'breakout_lookback': 30, 'target_rr': 3.0}"
513,11530.0,45.419103313840154,1.0207790803499823,0.10691496148288447,-124915.0,FirstPB,2020-01-01,2022-01-01,"{'breakout_lookback': 30, 'target_rr': 3.0}"
511,145385.0,46.37964774951076,1.2490770008309133,1.255263150951118,-59525.0,FirstPB,2022-01-01,2024-01-01,"{'breakout_lookback': 30, 'target_rr': 3.0}"
508,56250.0,45.86614173228347,1.0859145894428153,0.43942094424984685,-64880.0,FirstPB,2024-01-01,2026-01-01,"{'breakout_lookback': 30, 'target_rr': 3.0}"
508,24450.0,29.133858267716533,1.060383043354778,0.3409165857008301,-70425.0,TrendAccel,2010-01-01,2012-01-01,"{'accel_mult': 1.5, 'ema_period': 10, 'target_rr': 3.0}"
511,109645.0,33.659491193737765,1.3367578856844498,1.6911390398799813,-23255.0,TrendAccel,2012-01-01,2014-01-01,"{'accel_mult': 1.5, 'ema_period': 10, 'target_rr': 3.0}"
513,142045.0,33.528265107212476,1.295394757364333,1.5457740143256147,-34150.0,TrendAccel,2014-01-01,2016-01-01,"{'accel_mult': 1.5, 'ema_period': 10, 'target_rr': 3.0}"
510,79615.0,30.784313725490197,1.1703960533778506,0.892645535723118,-43640.0,TrendAccel,2016-01-01,2018-01-01,"{'accel_mult': 1.5, 'ema_period': 10, 'target_rr': 3.0}"
511,65920.0,28.37573385518591,1.078266083312061,0.42643930153367804,-138610.0,TrendAccel,2018-01-01,2020-01-01,"{'accel_mult': 1.5, 'ema_period': 10, 'target_rr': 3.0}"
511,161945.0,29.9412915851272,1.1211809426888857,0.597538750795847,-105225.0,TrendAccel,2020-01-01,2022-01-01,"{'accel_mult': 1.5, 'ema_period': 10, 'target_rr': 3.0}"
503,280960.0,31.411530815109344,1.1706288355201429,0.9169250722353791,-161615.0,TrendAccel,2022-01-01,2024-01-01,"{'accel_mult': 1.5, 'ema_period': 10, 'target_rr': 3.0}"
504,108180.0,31.547619047619047,1.0699956325520454,0.37994635796200094,-181935.0,TrendAccel,2024-01-01,2026-01-01,"{'accel_mult': 1.5, 'ema_period': 10, 'target_rr': 3.0}"
